pft,par.names,par.prior,par.lower,par.upper,par.pftspecif,check,comment,sensitivity
TrBE,ALPHAA_TrBE,0.6321,0.1,0.9,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,TPHOTO_LOW_TrBE,25,5,27,TRUE,WAHRWAHR,LPJmL default,S
TrBE,TPHOTO_HIGH_TrBE,30,27.1,50,TRUE,WAHRWAHR,LPJmL default,S
TrBE,ALBEDO_LEAF_TrBE,0.13,0,0.19,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,ALBEDO_STEM_TrBE,0.1,0.06,0.29,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,N
TrBE,ALBEDO_LITTER_TrBE,0.1,0.06,0.24,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,N
TrBE,SNOWCANOPYFRAC_TrBE,0.4,0.1,0.9,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,N
TrBE,LIGHTEXTCOEFF_TrBE,0.5174,0.1,2,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,TMIN_SL_TrBE,1.01,0.19,1.93,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,TMIN_BASE_TrBE,8.3,-50,50,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,TMIN_TAU_TrBE,0.2,0.01,0.9,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,TMAX_SL_TrBE,1.86,0.12,2.98,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,N
TrBE,TMAX_BASE_TrBE,1000,999,1001,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,N
TrBE,TMAX_TAU_TrBE,0.2,0.01,0.9,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,N
TrBE,LIGHT_SL_TrBE,77.17,0.05,157,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,LIGHT_BASE_TrBE,55.53,-100,200,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,LIGHT_TAU_TrBE,0.52,0.01,0.9,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,WATER_SL_TrBE,5.14,0.1,9.02,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,WATER_BASE_TrBE,4.997,-100,100,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,WATER_TAU_TrBE,0.44,0.01,0.85,TRUE,WAHRWAHR,lpj_parameters_for_optim_NewPhen_NewPFT_3_grasses_postHerb_postTree1_postAll.txt,S
TrBE,MORT_MAX_TrBE,0.03,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TrBE,K_EST_TrBE,0.12,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TrBE,TWMAX_TrBE,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
TrBE,TSAP_TrBE,20,5,100,TRUE,WAHRWAHR,LPJmL default,S
TrBR,ALPHAA_TrBR,0.5153,0.22,0.89,TRUE,WAHRWAHR,LPJmL default,S
TrBR,TPHOTO_LOW_TrBR,25,5,27,TRUE,WAHRWAHR,LPJmL default,S
TrBR,TPHOTO_HIGH_TrBR,30,27.1,50,TRUE,WAHRWAHR,LPJmL default,S
TrBR,ALBEDO_LEAF_TrBR,0.12,0,0.2,TRUE,WAHRWAHR,LPJmL default,S
TrBR,ALBEDO_STEM_TrBR,0.1,0.06,0.2,TRUE,WAHRWAHR,LPJmL default,N
TrBR,ALBEDO_LITTER_TrBR,0.1,0.06,0.24,TRUE,WAHRWAHR,LPJmL default,N
TrBR,SNOWCANOPYFRAC_TrBR,0.4,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,N
TrBR,LIGHTEXTCOEFF_TrBR,0.7439,0.2,2,TRUE,WAHRWAHR,LPJmL default,S
TrBR,TMIN_SL_TrBR,0.24,0.1,2,TRUE,WAHRWAHR,LPJmL default,S
TrBR,TMIN_BASE_TrBR,7.66,-50,50,TRUE,WAHRWAHR,LPJmL default,S
TrBR,TMIN_TAU_TrBR,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TrBR,TMAX_SL_TrBR,1.625,0.15,2.88,TRUE,WAHRWAHR,LPJmL default,S
TrBR,TMAX_BASE_TrBR,38.64,25,1000,TRUE,WAHRWAHR,LPJmL default,S
TrBR,TMAX_TAU_TrBR,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TrBR,LIGHT_SL_TrBR,23,0.05,94,TRUE,WAHRWAHR,LPJmL default,S
TrBR,LIGHT_BASE_TrBR,13.01,-100,200,TRUE,WAHRWAHR,LPJmL default,S
TrBR,LIGHT_TAU_TrBR,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TrBR,WATER_SL_TrBR,7.97,0.1,9.24,TRUE,WAHRWAHR,LPJmL default,S
TrBR,WATER_BASE_TrBR,22.21,-100,100,TRUE,WAHRWAHR,LPJmL default,S
TrBR,WATER_TAU_TrBR,0.1348,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TrBR,MORT_MAX_TrBR,0.03,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TrBR,K_EST_TrBR,0.12,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TrBR,TWMAX_TrBR,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
TrBR,TSAP_TrBR,20,5,100,TRUE,WAHRWAHR,LPJmL default,S
TrBR,MINWSCAL_TrBR,0.85,0,1,TRUE,WAHRWAHR,LPJmL default,N
TeNE,ALPHAA_TeNE,0.4389,0.29,0.8,TRUE,WAHRWAHR,LPJmL default,S
TeNE,TPHOTO_LOW_TeNE,20,5,27,TRUE,WAHRWAHR,LPJmL default,S
TeNE,TPHOTO_HIGH_TeNE,30,27.1,50,TRUE,WAHRWAHR,LPJmL default,S
TeNE,ALBEDO_LEAF_TeNE,0.1162,0.01,0.25,TRUE,WAHRWAHR,LPJmL default,S
TeNE,ALBEDO_STEM_TeNE,0.04,0,0.28,TRUE,WAHRWAHR,LPJmL default,N
TeNE,ALBEDO_LITTER_TeNE,0.05,0.04,0.18,TRUE,WAHRWAHR,LPJmL default,N
TeNE,SNOWCANOPYFRAC_TeNE,0.1,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,N
TeNE,LIGHTEXTCOEFF_TeNE,0.4744,0.1,2,TRUE,WAHRWAHR,LPJmL default,S
TeNE,TMIN_SL_TeNE,0.2172,0.1,1.95,TRUE,WAHRWAHR,LPJmL default,S
TeNE,TMIN_BASE_TeNE,-7.813,-50,50,TRUE,WAHRWAHR,LPJmL default,S
TeNE,TMIN_TAU_TeNE,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TeNE,TMAX_SL_TeNE,1.83,0.03,2.96,TRUE,WAHRWAHR,LPJmL default,N
TeNE,TMAX_BASE_TeNE,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
TeNE,TMAX_TAU_TeNE,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,N
TeNE,LIGHT_SL_TeNE,20,0.05,90,TRUE,WAHRWAHR,LPJmL default,S
TeNE,LIGHT_BASE_TeNE,4.872,-100,200,TRUE,WAHRWAHR,LPJmL default,S
TeNE,LIGHT_TAU_TeNE,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TeNE,WATER_SL_TeNE,5,0.1,10,TRUE,WAHRWAHR,LPJmL default,S
TeNE,WATER_BASE_TeNE,8.613,-100,100,TRUE,WAHRWAHR,LPJmL default,S
TeNE,WATER_TAU_TeNE,0.8,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeNE,MORT_MAX_TeNE,0.03,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeNE,K_EST_TeNE,0.12,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeNE,TWMAX_TeNE,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
TeNE,TSAP_TeNE,20,5,100,TRUE,WAHRWAHR,LPJmL default,S
TeBE,ALPHAA_TeBE,0.446,0.12,0.88,TRUE,WAHRWAHR,LPJmL default,S
TeBE,TPHOTO_LOW_TeBE,20,5,27,TRUE,WAHRWAHR,LPJmL default,S
TeBE,TPHOTO_HIGH_TeBE,30,27.1,50,TRUE,WAHRWAHR,LPJmL default,S
TeBE,ALBEDO_LEAF_TeBE,0.1238,0.01,0.22,TRUE,WAHRWAHR,LPJmL default,S
TeBE,ALBEDO_STEM_TeBE,0.04,0.03,0.27,TRUE,WAHRWAHR,LPJmL default,N
TeBE,ALBEDO_LITTER_TeBE,0.1,0.04,0.29,TRUE,WAHRWAHR,LPJmL default,N
TeBE,SNOWCANOPYFRAC_TeBE,0.4,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,N
TeBE,LIGHTEXTCOEFF_TeBE,0.6967,0.2,2,TRUE,WAHRWAHR,LPJmL default,S
TeBE,TMIN_SL_TeBE,0.55,0.15,1.87,TRUE,WAHRWAHR,LPJmL default,S
TeBE,TMIN_BASE_TeBE,-0.6297,-50,50,TRUE,WAHRWAHR,LPJmL default,S
TeBE,TMIN_TAU_TeBE,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TeBE,TMAX_SL_TeBE,0.98,0.11,2.81,TRUE,WAHRWAHR,LPJmL default,N
TeBE,TMAX_BASE_TeBE,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
TeBE,TMAX_TAU_TeBE,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,N
TeBE,LIGHT_SL_TeBE,18.83,1,35.45,TRUE,WAHRWAHR,LPJmL default,S
TeBE,LIGHT_BASE_TeBE,39.32,-100,200,TRUE,WAHRWAHR,LPJmL default,S
TeBE,LIGHT_TAU_TeBE,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TeBE,WATER_SL_TeBE,5,0.1,10,TRUE,WAHRWAHR,LPJmL default,S
TeBE,WATER_BASE_TeBE,8.821,-100,100,TRUE,WAHRWAHR,LPJmL default,S
TeBE,WATER_TAU_TeBE,0.8,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeBE,MORT_MAX_TeBE,0.03,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeBE,K_EST_TeBE,0.12,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeBE,TWMAX_TeBE,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
TeBE,TSAP_TeBE,20,5,100,TRUE,WAHRWAHR,LPJmL default,S
TeBS,ALPHAA_TeBS,0.61,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,S
TeBS,TPHOTO_LOW_TeBS,20,0,22.5,TRUE,WAHRWAHR,LPJmL default,S
TeBS,TPHOTO_HIGH_TeBS,25,22.51,50,TRUE,WAHRWAHR,LPJmL default,S
TeBS,ALBEDO_LEAF_TeBS,0.1798,0.1,0.3,TRUE,WAHRWAHR,LPJmL default,S
TeBS,ALBEDO_STEM_TeBS,0.04,0.01,0.1,TRUE,WAHRWAHR,LPJmL default,N
TeBS,ALBEDO_LITTER_TeBS,0.14,0.01,0.15,TRUE,WAHRWAHR,LPJmL default,N
TeBS,SNOWCANOPYFRAC_TeBS,0.4,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,N
TeBS,LIGHTEXTCOEFF_TeBS,0.6037,0.2,2,TRUE,WAHRWAHR,LPJmL default,S
TeBS,TMIN_SL_TeBS,0.2591,0.21,0.84,TRUE,WAHRWAHR,LPJmL default,S
TeBS,TMIN_BASE_TeBS,13.69,-50,50,TRUE,WAHRWAHR,LPJmL default,S
TeBS,TMIN_TAU_TeBS,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TeBS,TMAX_SL_TeBS,1.74,0.68,2.76,TRUE,WAHRWAHR,LPJmL default,N
TeBS,TMAX_BASE_TeBS,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
TeBS,TMAX_TAU_TeBS,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,N
TeBS,LIGHT_SL_TeBS,58,0.05,160,TRUE,WAHRWAHR,LPJmL default,S
TeBS,LIGHT_BASE_TeBS,59.78,-100,200,TRUE,WAHRWAHR,LPJmL default,S
TeBS,LIGHT_TAU_TeBS,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TeBS,WATER_SL_TeBS,5.24,0.73,9.4,TRUE,WAHRWAHR,LPJmL default,S
TeBS,WATER_BASE_TeBS,20.96,-100,100,TRUE,WAHRWAHR,LPJmL default,S
TeBS,WATER_TAU_TeBS,0.8,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeBS,RAMP_TeBS,300,150,400,TRUE,WAHRWAHR,LPJmL default,N
TeBS,APHEN_MIN_TeBS,10,1,600,TRUE,WAHRWAHR,LPJmL default,N
TeBS,APHEN_MAX_TeBS,201.97,1,600,TRUE,WAHRWAHR,LPJmL default,N
TeBS,MORT_MAX_TeBS,0.03,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeBS,K_EST_TeBS,0.12,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeBS,TWMAX_TeBS,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
TeBS,TSAP_TeBS,20,5,100,TRUE,WAHRWAHR,LPJmL default,S
BoNE,ALPHAA_BoNE,0.223,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,S
BoNE,TPHOTO_LOW_BoNE,15,0,20,TRUE,WAHRWAHR,LPJmL default,S
BoNE,TPHOTO_HIGH_BoNE,25,20.1,50,TRUE,WAHRWAHR,LPJmL default,S
BoNE,ALBEDO_LEAF_BoNE,0.09828,0.001,0.25,TRUE,WAHRWAHR,LPJmL default,S
BoNE,ALBEDO_STEM_BoNE,0.06,0,0.19,TRUE,WAHRWAHR,LPJmL default,N
BoNE,ALBEDO_LITTER_BoNE,0.01065,0.01,0.2,TRUE,WAHRWAHR,LPJmL default,N
BoNE,SNOWCANOPYFRAC_BoNE,0.1,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,N
BoNE,LIGHTEXTCOEFF_BoNE,0.442,0.1,2,TRUE,WAHRWAHR,LPJmL default,S
BoNE,TMIN_SL_BoNE,0.1008,0.1,1.93,TRUE,WAHRWAHR,LPJmL default,S
BoNE,TMIN_BASE_BoNE,-7.516,-50,50,TRUE,WAHRWAHR,LPJmL default,S
BoNE,TMIN_TAU_BoNE,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
BoNE,TMAX_SL_BoNE,0.24,0.01,3,TRUE,WAHRWAHR,LPJmL default,N
BoNE,TMAX_BASE_BoNE,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
BoNE,TMAX_TAU_BoNE,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,N
BoNE,LIGHT_SL_BoNE,14,0.05,80,TRUE,WAHRWAHR,LPJmL default,S
BoNE,LIGHT_BASE_BoNE,3.04,-100,200,TRUE,WAHRWAHR,LPJmL default,S
BoNE,LIGHT_TAU_BoNE,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
BoNE,WATER_SL_BoNE,5,0.1,10,TRUE,WAHRWAHR,LPJmL default,S
BoNE,WATER_BASE_BoNE,0.007695,-100,100,TRUE,WAHRWAHR,LPJmL default,S
