pft,par.names,par.prior,par.lower,par.upper,par.pftspecif,check,comment,sensitivity
BoNE,WATER_TAU_BoNE,0.8,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
BoNE,MORT_MAX_BoNE,0.03,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
BoNE,K_EST_BoNE,0.12,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
BoNE,TWMAX_BoNE,23,0,40,TRUE,WAHRWAHR,LPJmL default,S
BoNE,TSAP_BoNE,20,5,100,TRUE,WAHRWAHR,LPJmL default,S
BoBS,ALPHAA_BoBS,0.41,0.19,0.7,TRUE,WAHRWAHR,LPJmL default,S
BoBS,TPHOTO_LOW_BoBS,15,0,20,TRUE,WAHRWAHR,LPJmL default,S
BoBS,TPHOTO_HIGH_BoBS,25,20.1,50,TRUE,WAHRWAHR,LPJmL default,S
BoBS,ALBEDO_LEAF_BoBS,0.1617,0.01,0.25,TRUE,WAHRWAHR,LPJmL default,S
BoBS,ALBEDO_STEM_BoBS,0.06,0,0.11,TRUE,WAHRWAHR,LPJmL default,N
BoBS,ALBEDO_LITTER_BoBS,0.004618,0,0.19,TRUE,WAHRWAHR,LPJmL default,N
BoBS,SNOWCANOPYFRAC_BoBS,0.15,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,N
BoBS,LIGHTEXTCOEFF_BoBS,0.4058,0.19,2,TRUE,WAHRWAHR,LPJmL default,S
BoBS,TMIN_SL_BoBS,0.2153,0.11,1.35,TRUE,WAHRWAHR,LPJmL default,S
BoBS,TMIN_BASE_BoBS,2.045,-50,50,TRUE,WAHRWAHR,LPJmL default,S
BoBS,TMIN_TAU_BoBS,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
BoBS,TMAX_SL_BoBS,1.74,0.01,3,TRUE,WAHRWAHR,LPJmL default,N
BoBS,TMAX_BASE_BoBS,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
BoBS,TMAX_TAU_BoBS,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,N
BoBS,LIGHT_SL_BoBS,58,32.76,188.94,TRUE,WAHRWAHR,LPJmL default,S
BoBS,LIGHT_BASE_BoBS,59.78,-100,200,TRUE,WAHRWAHR,LPJmL default,S
BoBS,LIGHT_TAU_BoBS,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
BoBS,WATER_SL_BoBS,5.24,1.04,9.84,TRUE,WAHRWAHR,LPJmL default,S
BoBS,WATER_BASE_BoBS,20.96,-100,100,TRUE,WAHRWAHR,LPJmL default,S
BoBS,WATER_TAU_BoBS,0.8,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
BoBS,MORT_MAX_BoBS,0.03,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
BoBS,K_EST_BoBS,0.12,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
BoBS,TWMAX_BoBS,23,0,40,TRUE,WAHRWAHR,LPJmL default,S
BoBS,TSAP_BoBS,20,5,100,TRUE,WAHRWAHR,LPJmL default,S
BoBS,APHEN_MIN_BoBS,10,1,600,TRUE,WAHRWAHR,LPJmL default,N
BoBS,APHEN_MAX_BoBS,105.78,1,600,TRUE,WAHRWAHR,LPJmL default,N
BoNS,ALPHAA_BoNS,0.3393,0.17,0.8,TRUE,WAHRWAHR,LPJmL default,S
BoNS,TPHOTO_LOW_BoNS,15,0,30,TRUE,WAHRWAHR,LPJmL default,S
BoNS,TPHOTO_HIGH_BoNS,25,20.1,50,TRUE,WAHRWAHR,LPJmL default,S
BoNS,ALBEDO_LEAF_BoNS,0.1185,0.01,0.25,TRUE,WAHRWAHR,LPJmL default,S
BoNS,ALBEDO_STEM_BoNS,0.04,0.01,0.1,TRUE,WAHRWAHR,LPJmL default,N
BoNS,ALBEDO_LITTER_BoNS,0.01,0,0.15,TRUE,WAHRWAHR,LPJmL default,N
BoNS,SNOWCANOPYFRAC_BoNS,0.18,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,N
BoNS,LIGHTEXTCOEFF_BoNS,0.6559,0.2,2,TRUE,WAHRWAHR,LPJmL default,S
BoNS,TMIN_SL_BoNS,0.15,0.1,0.24,TRUE,WAHRWAHR,LPJmL default,S
BoNS,TMIN_BASE_BoNS,-4.165,-50,50,TRUE,WAHRWAHR,LPJmL default,S
BoNS,TMIN_TAU_BoNS,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
BoNS,TMAX_SL_BoNS,0.24,0.01,3,TRUE,WAHRWAHR,LPJmL default,N
BoNS,TMAX_BASE_BoNS,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
BoNS,TMAX_TAU_BoNS,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,N
BoNS,LIGHT_SL_BoNS,95,0.05,200,TRUE,WAHRWAHR,LPJmL default,S
BoNS,LIGHT_BASE_BoNS,130.1,-100,200,TRUE,WAHRWAHR,LPJmL default,S
BoNS,LIGHT_TAU_BoNS,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
BoNS,WATER_SL_BoNS,5,0.1,10,TRUE,WAHRWAHR,LPJmL default,S
BoNS,WATER_BASE_BoNS,2.344,-100,100,TRUE,WAHRWAHR,LPJmL default,S
BoNS,WATER_TAU_BoNS,0.8,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
BoNS,MORT_MAX_BoNS,0.03,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
BoNS,K_EST_BoNS,0.12,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
BoNS,TWMAX_BoNS,23,0,40,TRUE,WAHRWAHR,LPJmL default,S
BoNS,TSAP_BoNS,20,5,100,TRUE,WAHRWAHR,LPJmL default,S
BoNS,APHEN_MIN_BoNS,10,1,600,TRUE,WAHRWAHR,LPJmL default,N
BoNS,APHEN_MAX_BoNS,105.78,1,600,TRUE,WAHRWAHR,LPJmL default,N
TrH,ALPHAA_TrH,0.4002,0.4,0.83,TRUE,WAHRWAHR,LPJmL default,S
TrH,TPHOTO_LOW_TrH,20,0,28,TRUE,WAHRWAHR,LPJmL default,S
TrH,TPHOTO_HIGH_TrH,45,28.1,55,TRUE,WAHRWAHR,LPJmL default,S
TrH,ALBEDO_LEAF_TrH,0.2363,0.01,0.24,TRUE,WAHRWAHR,LPJmL default,S
TrH,ALBEDO_STEM_TrH,0.15,0.09,0.21,TRUE,WAHRWAHR,LPJmL default,N
TrH,ALBEDO_LITTER_TrH,0.1211,0.02,0.13,TRUE,WAHRWAHR,LPJmL default,N
TrH,SNOWCANOPYFRAC_TrH,0.4,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,N
TrH,LIGHTEXTCOEFF_TrH,0.51,0.16,2,TRUE,WAHRWAHR,LPJmL default,S
TrH,TMIN_SL_TrH,0.91,0.12,1.97,TRUE,WAHRWAHR,LPJmL default,S
TrH,TMIN_BASE_TrH,6.418,-50,50,TRUE,WAHRWAHR,LPJmL default,S
TrH,TMIN_TAU_TrH,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TrH,TMAX_SL_TrH,1.47,0.03,2.71,TRUE,WAHRWAHR,LPJmL default,S
TrH,TMAX_BASE_TrH,29.16,20,1000,TRUE,WAHRWAHR,LPJmL default,S
TrH,TMAX_TAU_TrH,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TrH,LIGHT_SL_TrH,64.23,0.08,128.57,TRUE,WAHRWAHR,LPJmL default,S
TrH,LIGHT_BASE_TrH,69.9,-100,200,TRUE,WAHRWAHR,LPJmL default,S
TrH,LIGHT_TAU_TrH,0.4,0.06,0.88,TRUE,WAHRWAHR,LPJmL default,S
TrH,WATER_SL_TrH,0.1,0.01,1,TRUE,WAHRWAHR,LPJmL default,S
TrH,WATER_BASE_TrH,41.72,-100,100,TRUE,WAHRWAHR,LPJmL default,S
TrH,WATER_TAU_TrH,0.17,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TrH,RAMP_TrH,100,1,1000,TRUE,WAHRWAHR,LPJmL default,S
TrH,TWMAX_TrH,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
TeH,ALPHAA_TeH,0.3183,0.12,0.82,TRUE,WAHRWAHR,LPJmL default,S
TeH,TPHOTO_LOW_TeH,10,0,20,TRUE,WAHRWAHR,LPJmL default,S
TeH,TPHOTO_HIGH_TeH,30,20.1,40,TRUE,WAHRWAHR,LPJmL default,S
TeH,ALBEDO_LEAF_TeH,0.1839,0.11,0.28,TRUE,WAHRWAHR,LPJmL default,S
TeH,ALBEDO_STEM_TeH,0.15,0.077,0.21,TRUE,WAHRWAHR,LPJmL default,N
TeH,ALBEDO_LITTER_TeH,0.06767,0.01,0.16,TRUE,WAHRWAHR,LPJmL default,N
TeH,SNOWCANOPYFRAC_TeH,0.4,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,N
TeH,LIGHTEXTCOEFF_TeH,0.502,0.16,2,TRUE,WAHRWAHR,LPJmL default,S
TeH,TMIN_SL_TeH,0.3111,0.1,1.94,TRUE,WAHRWAHR,LPJmL default,S
TeH,TMIN_BASE_TeH,4.979,-50,50,TRUE,WAHRWAHR,LPJmL default,S
TeH,TMIN_TAU_TeH,0.01011,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TeH,TMAX_SL_TeH,0.24,0.01,3,TRUE,WAHRWAHR,LPJmL default,S
TeH,TMAX_BASE_TeH,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,S
TeH,TMAX_TAU_TeH,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
TeH,LIGHT_SL_TeH,23,0.05,160,TRUE,WAHRWAHR,LPJmL default,S
TeH,LIGHT_BASE_TeH,75.94,-100,200,TRUE,WAHRWAHR,LPJmL default,S
TeH,LIGHT_TAU_TeH,0.22,0.01,0.82,TRUE,WAHRWAHR,LPJmL default,S
TeH,WATER_SL_TeH,0.5222,0.1,9.38,TRUE,WAHRWAHR,LPJmL default,S
TeH,WATER_BASE_TeH,53.07,-100,100,TRUE,WAHRWAHR,LPJmL default,S
TeH,WATER_TAU_TeH,0.01001,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
TeH,RAMP_TeH,100,1,150,TRUE,WAHRWAHR,LPJmL default,N
TeH,TWMAX_TeH,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
PoH,ALPHAA_PoH,0.426,0.1,0.8,TRUE,WAHRWAHR,LPJmL default,S
PoH,TPHOTO_LOW_PoH,10,0,20,TRUE,WAHRWAHR,LPJmL default,S
PoH,TPHOTO_HIGH_PoH,30,20.1,40,TRUE,WAHRWAHR,LPJmL default,S
PoH,ALBEDO_LEAF_PoH,0.07,0.06,0.3,TRUE,WAHRWAHR,LPJmL default,S
PoH,ALBEDO_STEM_PoH,0.15,0.077,0.21,TRUE,WAHRWAHR,LPJmL default,N
PoH,ALBEDO_LITTER_PoH,0.03,0.01,0.23,TRUE,WAHRWAHR,LPJmL default,N
PoH,SNOWCANOPYFRAC_PoH,0.4,0.1,0.9,TRUE,WAHRWAHR,LPJmL default,N
PoH,LIGHTEXTCOEFF_PoH,0.51,0.1,2,TRUE,WAHRWAHR,LPJmL default,S
PoH,TMIN_SL_PoH,0.13,0.1,1.94,TRUE,WAHRWAHR,LPJmL default,S
PoH,TMIN_BASE_PoH,2.79,-50,50,TRUE,WAHRWAHR,LPJmL default,S
PoH,TMIN_TAU_PoH,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,S
PoH,TMAX_SL_PoH,0.24,0.01,3,TRUE,WAHRWAHR,LPJmL default,N
PoH,TMAX_BASE_PoH,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
PoH,TMAX_TAU_PoH,0.2,0.01,0.9,TRUE,WAHRWAHR,LPJmL default,N
PoH,LIGHT_SL_PoH,23,0.05,160,TRUE,WAHRWAHR,LPJmL default,S
PoH,LIGHT_BASE_PoH,50,-100,200,TRUE,WAHRWAHR,LPJmL default,S
PoH,LIGHT_TAU_PoH,0.38,0.01,0.88,TRUE,WAHRWAHR,LPJmL default,S
PoH,WATER_SL_PoH,0.88,0.1,8.26,TRUE,WAHRWAHR,LPJmL default,S
PoH,WATER_BASE_PoH,1,-100,100,TRUE,WAHRWAHR,LPJmL default,S
PoH,WATER_TAU_PoH,0.94,0.01,0.99,TRUE,WAHRWAHR,LPJmL default,S
PoH,RAMP_PoH,100,1,150,TRUE,WAHRWAHR,LPJmL default,N
PoH,TWMAX_PoH,1000,999,1001,TRUE,WAHRWAHR,LPJmL default,N
global,ALPHAC3,0.08,0.07,0.09,FALSE,WAHRWAHR,LPJmL default,S
global,ALPHAC4,0.053,0.05,0.06,FALSE,WAHRWAHR,LPJmL default,S
TrBE,GDD_MIN_TrBE,5928.8,3000,8000,TRUE,WAHRWAHR,BCL analysis,S
TeBE,GDD_MIN_TeBE,3000,0,5000,TRUE,WAHRWAHR,BCL analysis,S
TrBR,GDD_MIN_TrBR,5171,3000,7000,TRUE,WAHRWAHR,BCL analysis,S
TeBS,GDD_MIN_TeBS,3000,1000,5000,TRUE,WAHRWAHR,BCL analysis,S
BoBS,GDD_MIN_BoBS,1500,300,3000,TRUE,WAHRWAHR,BCL analysis,S
TeNE,GDD_MIN_TeNE,3000,1000,4000,TRUE,WAHRWAHR,BCL analysis,S
BoNE,GDD_MIN_BoNE,416.05,0,1500,TRUE,WAHRWAHR,BCL analysis,S
BoNS,GDD_MIN_BoNS,358.05,0,1500,TRUE,WAHRWAHR,BCL analysis,S
TrH,GDD_MIN_TrH,5000,1000,6000,TRUE,WAHRWAHR,BCL analysis,S
TeH,GDD_MIN_TeH,1106.28,500,2000,TRUE,WAHRWAHR,BCL analysis,S
PoH,GDD_MIN_PoH,-1000,-1001,-999,TRUE,WAHRWAHR,BCL analysis,N
TrBE,TC_MIN_TrBE,7.9,0,15,TRUE,WAHRWAHR,BCL analysis,S
TeBE,TC_MIN_TeBE,0,-60,10,TRUE,WAHRWAHR,BCL analysis,S
TrBR,TC_MIN_TrBR,10,-5,20,TRUE,WAHRWAHR,BCL analysis,S
TeBS,TC_MIN_TeBS,-15,-30,-5,TRUE,WAHRWAHR,BCL analysis,S
BoBS,TC_MIN_BoBS,-35,-60,-20,TRUE,WAHRWAHR,BCL analysis,S
TeNE,TC_MIN_TeNE,-10,-30,5,TRUE,WAHRWAHR,BCL analysis,S
BoNE,TC_MIN_BoNE,-40,-60,-20,TRUE,WAHRWAHR,BCL analysis,S
BoNS,TC_MIN_BoNS,-53.4,-60,-40,TRUE,WAHRWAHR,BCL analysis,S
TrH,TC_MIN_TrH,10,-40,20,TRUE,WAHRWAHR,BCL analysis,S
TeH,TC_MIN_TeH,-35.7,-40,20,TRUE,WAHRWAHR,BCL analysis,S
PoH,TC_MIN_PoH,-47,-60,-20,TRUE,WAHRWAHR,BCL analysis,S
TrBE,TC_MAX_TrBE,1000,999,1001,TRUE,WAHRWAHR,BCL analysis,N
TeBE,TC_MAX_TeBE,18.8,15,28,TRUE,WAHRWAHR,BCL analysis,S
TrBR,TC_MAX_TrBR,1000,999,1001,TRUE,WAHRWAHR,BCL analysis,N
TeBS,TC_MAX_TeBS,15.5,10,25,TRUE,WAHRWAHR,BCL analysis,S
BoBS,TC_MAX_BoBS,2.8,-5,10,TRUE,WAHRWAHR,BCL analysis,S
TeNE,TC_MAX_TeNE,22,15,30,TRUE,WAHRWAHR,BCL analysis,S
BoNE,TC_MAX_BoNE,1.7,-5,10,TRUE,WAHRWAHR,BCL analysis,S
BoNS,TC_MAX_BoNS,-20,-30,5,TRUE,WAHRWAHR,BCL analysis,S
TrH,TC_MAX_TrH,1000,999,1001,TRUE,WAHRWAHR,BCL analysis,N
TeH,TC_MAX_TeH,15.5,10,25,TRUE,WAHRWAHR,BCL analysis,S
PoH,TC_MAX_PoH,0,-10,10,TRUE,WAHRWAHR,BCL analysis,S
TrBE,TWC_MIN_TrBE,-1000,-1001,-999,TRUE,WAHRWAHR,BCL analysis,N
TeBE,TWC_MIN_TeBE,-1000,-1001,-999,TRUE,WAHRWAHR,BCL analysis,N
TrBR,TWC_MIN_TrBR,-1000,-1001,-999,TRUE,WAHRWAHR,BCL analysis,N
TeBS,TWC_MIN_TeBS,-1000,-1001,-999,TRUE,WAHRWAHR,BCL analysis,N
BoBS,TWC_MIN_BoBS,13.9,5,25,TRUE,WAHRWAHR,BCL analysis,S
TeNE,TWC_MIN_TeNE,-1000,-1001,-999,TRUE,WAHRWAHR,BCL analysis,N
BoNE,TWC_MIN_BoNE,14.35,10,20,TRUE,WAHRWAHR,BCL analysis,S
BoNS,TWC_MIN_BoNS,35,20,50,TRUE,WAHRWAHR,BCL analysis,S
TrH,TWC_MIN_TrH,-1000,-1001,-999,TRUE,WAHRWAHR,BCL analysis,N
TeH,TWC_MIN_TeH,-1000,-1001,-999,TRUE,WAHRWAHR,BCL analysis,N
PoH,TWC_MIN_PoH,10,-1,20,TRUE,WAHRWAHR,BCL analysis,S
